name,source,score,badge,errors,warnings,error_details
algorithmic-art,anthropic,0.0,Unknown,0,0,
atlas,openai,7.63,Reviewed,0,0,
backend-development,skillcreatorai,0.0,Unknown,0,0,
best-practices,skillcreatorai,0.0,Unknown,5,0,[0;31m✗ FAILED[0m; ✗ FAILED - Exceeds token budget; [0;31m✗ FAILED[0m
brainstorming,obra,0.0,Unknown,0,0,
changelog-generator,skillcreatorai,0.0,Unknown,0,0,
cloudflare-deploy,openai,7.0,Reviewed,5,0,[0;31m✗ FAILED[0m; ✗ FAILED - Exceeds token budget; [0;31m✗ FAILED[0m
code-documentation,skillcreatorai,0.0,Unknown,0,0,
code-documenter,local,8.23,Reviewed,0,0,
code-refactoring,skillcreatorai,0.0,Unknown,0,0,
code-review,skillcreatorai,0.0,Unknown,0,0,
commit-message,local,8.65,Reviewed,0,0,
composition-patterns,vercel,0.0,Unknown,0,0,
content-research-writer,skillcreatorai,0.0,Unknown,0,0,
database-design,skillcreatorai,7.3,Reviewed,0,0,
develop-web-game,openai,7.39,Reviewed,0,0,
dispatching-parallel-agents,obra,0.0,Unknown,0,0,
doc,openai,7.14,Reviewed,0,0,
docx,anthropic,7.34,Reviewed,0,0,
executing-plans,obra,0.0,Unknown,0,0,
figma,openai,0.0,Unknown,0,0,
figma-implement-design,openai,0.0,Unknown,0,0,
finishing-a-development-branch,obra,0.0,Unknown,3,0,"[0;31m✗ FAILED[0m; [0;31m✗ FAILED[0m - 1 security issue(s), 0 warning(s); [0;31m✗ VALIDATION FAILED[0m"
frontend-design,anthropic,7.08,Reviewed,0,0,
gh-address-comments,openai,0.0,Unknown,0,0,
gh-fix-ci,openai,0.0,Unknown,0,0,
hugging-face-cli,huggingface,7.48,Reviewed,3,0,[0;31m✗ FAILED[0m; ✗ FAILED - Exceeds token budget; [0;31m✗ VALIDATION FAILED[0m
hugging-face-datasets,huggingface,7.61,Reviewed,3,0,"[0;31m✗ FAILED[0m; [0;31m✗ FAILED[0m - 1 security issue(s), 0 warning(s); [0;31m✗ VALIDATION FAILED[0m"
hugging-face-evaluation,huggingface,7.17,Reviewed,2,0,[0;31m✗ FAILED[0m; [0;31m✗ VALIDATION FAILED[0m
hugging-face-jobs,huggingface,0.0,Unknown,6,0,[0;31m✗ FAILED[0m; [0;31m✗ FAILED[0m; ✗ FAILED - Exceeds token budget
hugging-face-model-trainer,huggingface,0.0,Unknown,4,0,[0;31m✗ FAILED[0m; [0;31m✗ FAILED[0m; Status: FAIL (minimum 7.0 required)
hugging-face-paper-publisher,huggingface,7.5,Reviewed,3,0,"[0;31m✗ FAILED[0m; [0;31m✗ FAILED[0m - 2 security issue(s), 1 warning(s); [0;31m✗ VALIDATION FAILED[0m"
hugging-face-tool-builder,huggingface,7.15,Reviewed,0,0,
hugging-face-trackio,huggingface,7.15,Reviewed,0,0,
imagegen,openai,7.94,Reviewed,0,0,
javascript-typescript,skillcreatorai,0.0,Unknown,0,0,
jupyter-notebook,openai,7.8,Reviewed,0,0,
linear,openai,0.0,Unknown,0,0,
llm-application-dev,skillcreatorai,0.0,Unknown,0,0,
mcp-builder,anthropic,0.0,Unknown,0,0,
netlify-deploy,openai,7.23,Reviewed,0,0,
notion-knowledge-capture,openai,0.0,Unknown,0,0,
notion-meeting-intelligence,openai,0.0,Unknown,0,0,
notion-research-documentation,openai,0.0,Unknown,0,0,
notion-spec-to-implementation,openai,0.0,Unknown,0,0,
openai-docs,openai,0.0,Unknown,0,0,
pdf,anthropic,7.38,Reviewed,0,0,
platxa-error-handling,local,9.03,Reviewed,0,0,
platxa-frontend-builder,local,8.6,Reviewed,0,0,
platxa-jwt-auth,local,9.12,Reviewed,0,0,
platxa-k8s-ops,local,9.28,Reviewed,0,0,
platxa-k8s-scaling,local,9.0,Reviewed,0,0,
platxa-logging,local,9.03,Reviewed,0,0,
platxa-monaco-config,local,9.0,Reviewed,0,0,
platxa-monitoring,local,9.0,Reviewed,0,0,
platxa-odoo-blog,local,8.59,Reviewed,0,0,
platxa-odoo-form,local,8.96,Reviewed,0,0,
platxa-odoo-page,local,8.56,Reviewed,0,0,
platxa-preview-service,local,8.28,Reviewed,0,0,
platxa-secrets-management,local,9.2,Reviewed,0,0,
platxa-sidecar-builder,local,9.03,Reviewed,0,0,
platxa-testing,local,9.1,Reviewed,0,0,
platxa-token-sync,local,9.18,Reviewed,0,0,
platxa-yjs-server,local,9.03,Reviewed,0,0,
playwright,openai,7.18,Reviewed,0,0,
pptx,anthropic,0.0,Unknown,2,0,[0;31m✗ FAILED[0m; [0;31m✗ VALIDATION FAILED[0m
pr-description,local,8.65,Reviewed,0,0,
python-development,skillcreatorai,7.1,Reviewed,0,0,
qa-regression,skillcreatorai,0.0,Unknown,0,0,
react-best-practices,vercel,0.0,Unknown,0,0,
react-native-skills,vercel,0.0,Unknown,0,0,
receiving-code-review,obra,0.0,Unknown,0,0,
render-deploy,openai,0.0,Unknown,5,0,[0;31m✗ FAILED[0m; ✗ FAILED - Exceeds token budget; [0;31m✗ FAILED[0m
requesting-code-review,obra,0.0,Unknown,0,0,
screenshot,openai,7.59,Reviewed,3,0,"[0;31m✗ FAILED[0m; [0;31m✗ FAILED[0m - 1 errors, 2 warnings; [0;31m✗ VALIDATION FAILED[0m"
security-best-practices,openai,0.0,Unknown,3,0,[0;31m✗ FAILED[0m; ✗ FAILED - Exceeds token budget; [0;31m✗ VALIDATION FAILED[0m
security-ownership-map,openai,7.95,Reviewed,0,0,
security-threat-model,openai,0.0,Unknown,0,0,
sentry,openai,7.54,Reviewed,0,0,
skill-creator,anthropic,7.2,Reviewed,2,0,[0;31m✗ FAILED[0m; [0;31m✗ VALIDATION FAILED[0m
slack-gif-creator,anthropic,0.0,Unknown,0,0,
sora,openai,7.84,Reviewed,0,0,
speech,openai,7.94,Reviewed,0,0,
spreadsheet,openai,7.23,Reviewed,0,0,
subagent-driven-development,obra,0.0,Unknown,0,0,
systematic-debugging,obra,0.0,Unknown,0,0,
test-driven-development,obra,0.0,Unknown,0,0,
test-generator,local,8.35,Reviewed,0,0,
transcribe,openai,7.55,Reviewed,0,0,
using-git-worktrees,obra,0.0,Unknown,0,0,
using-superpowers,obra,0.0,Unknown,0,0,
vercel-deploy,openai,7.54,Reviewed,4,0,"[0;31m✗ FAILED[0m; [0;31m✗ FAILED[0m - 1 errors, 1 warnings; [0;31m✗ FAILED[0m"
verification-before-completion,obra,0.0,Unknown,0,0,
web-artifacts-builder,anthropic,0.0,Unknown,0,0,
web-design-guidelines,vercel,0.0,Unknown,0,0,
webapp-testing,anthropic,7.58,Reviewed,0,0,
writing-plans,obra,7.0,Reviewed,0,0,
writing-skills,obra,0.0,Unknown,2,0,[0;31m✗ FAILED[0m; [0;31m✗ VALIDATION FAILED[0m
xlsx,anthropic,0.0,Unknown,0,0,
yeet,openai,0.0,Unknown,0,0,
